Month,Sector,Bank,Cards,ATM,POS,ATM_val,POS_val
Jan,Public,BANK OF BARODA,569299,9039,1289314,380,36812
Jan,Public,BANK OF INDIA,168813,11294,387210,653,9619
Jan,Public,BANK OF MAHARASHTRA,17321,44,7762,2,243
Jan,Public,CANARA BANK,749386,48994,969074,2198,24582
Jan,Public,CENTRAL BANK OF INDIA,0,0,0,0,0
Jan,Public,INDIAN BANK,108940,2742,177537,170,4543
Jan,Public,INDIAN OVERSEAS BANK,60894,555,78182,26,1547
Jan,Public,PUNJAB AND SIND BANK,0,0,0,0,0
Jan,Public,PUNJAB NATIONAL BANK,365695,3113,553566,92,13452
Jan,Public,STATE BANK OF INDIA,11641581,92774,34593004,3447,1214309
Jan,Public,UCO BANK,0,0,0,0,0
Jan,Public,UNION BANK OF INDIA,500726,7825,709518,394,18571
Jan,Private,AXIS BANK LTD,6937596,34435,14533021,1672,509072
Jan,Private,BANDHAN BANK LTD,0,0,0,0,0
Jan,Private,CATHOLIC SYRIAN BANK LTD,0,0,0,0,0
Jan,Private,CITY UNION BANK,3321,22,2975,1,59
Jan,Private,DCB BANK LTD,5666,368,16109,24,398
Jan,Private,DHANALAKSHMI BANK LTD,5969,603,19519,10,415
Jan,Private,FEDERAL BANK LTD,0,0,0,0,0
Jan,Private,HDFC BANK LTD,15254839,118558,50289150,7340,2008124
Jan,Private,ICICI BANK LTD,10177593,34239,29510351,1498,1021497
Jan,Private,IDBI LTD,37071,421,109413,22,2863
Jan,Private,IDFC Bank Limited,113268,537,377602,16,12056
Jan,Private,INDUSIND BANK LTD,1540136,15710,3964636,804,320529
Jan,Private,JAMMU AND KASHMIR BANK,82643,6265,220886,240,8936
Jan,Private,KARNATAKA BANK LTD,0,0,0,0,0
Jan,Private,KARUR VYSYA BANK LTD,2630,89,7505,6,667
Jan,Private,KOTAK MAHINDRA BANK LTD,2357365,16241,4773322,754,155159
Jan,Private,RATNAKAR BANK LIMITED,2850249,42893,7932501,1506,289729
Jan,Private,SOUTH INDIAN BANK,0,0,0,0,0
Jan,Private,TAMILNAD MERCANTILE BANK LTD,33132,2041,65308,84,2551
Jan,Private,THE LAXMI VILAS BANK LTD,0,0,0,0,0
Jan,Private,YES BANK LTD,878842,10462,1920561,432,77423
Jan,Foreign,AMERICAN EXPRESS,1563330,1473,4598434,119,236913
Jan,Foreign,BANK OF AMERICA,25767,1,19589,0,625
Jan,Foreign,BARCLAYS BANK PLC,0,0,0,0,0
Jan,Foreign,CITI BANK,2654271,14857,12277851,841,338382
Jan,Foreign,DBS BANK,0,0,0,0,0
Jan,Foreign,DEUTSCHE BANK LTD,0,0,0,0,0
Jan,Foreign,HONGKONG AND SHANGHAI BKG CORPN,857132,2086,1692494,150,66141
Jan,Foreign,SBM Bank India,72410,22653,51085,1999,4600
Jan,Foreign,STANDARD CHARTERED BANK LTD,1453417,4384,3268015,231,93750
Jan,Small,AU SMALL FINANCE BANK LIMITED,8587,29,3406,2,137
Jan,Small,CAPITAL SMALL FINANCE BANK LIMITED,0,0,0,0,0
Jan,Small,FINCARE SMALL FINANCE BANK LIMITED,0,0,0,0,0
Jan,Small,EQUITAS SMALL FINANCE BANK LIMITED,0,0,0,0,0
Jan,Small,ESAF SMALL FINANCE BANK LIMITED,0,0,0,0,0
Jan,Small,JANA SMALL FINANCE BANK LIMITED,0,0,0,0,0
Jan,Small,NORTH EAST SMALL FINANCE BANK LIMITED,0,0,0,0,0
Jan,Small,SURYODAY SMALL FINANCE BANK LIMITED,0,0,0,0,0
Jan,Small,UJJIVAN SMALL FINANCE BANK LIMITED,0,0,0,0,0
Jan,Small,UTKARSH SMALL FINANCE BANK LIMITED,0,0,0,0,0
Feb,Public,BANK OF BARODA,594959,8939,1318013,392,39299
Feb,Public,BANK OF INDIA,168711,10422,249168,603,6738
Feb,Public,BANK OF MAHARASHTRA,22420,75,11958,4,386
Feb,Public,CANARA BANK,760950,49388,886934,2283,22897
Feb,Public,CENTRAL BANK OF INDIA,0,0,0,0,0
Feb,Public,INDIAN BANK,126691,2950,161389,191,4135
Feb,Public,INDIAN OVERSEAS BANK,60894,503,65681,24,1302
